kolumna 1;kolumna 2;kolumna 3;kolumna 4;kolumna 5;kolumna 6;kolumna 7
0.00632;18.00;2.310;1;0.5380;6.5750;65.20
0.02731;0.00;7.070;0;0.4690;6.4210;78.90
0.02729;0.00;7.070;0;0.4690;7.1850;61.10
0.03237;0.00;2.180;0;0.4580;6.9980;45.80
0.06905;0.00;2.180;0;0.4580;7.1470;54.20
0.02985;0.00;2.180;0;0.4580;6.4300;58.70
0.08829;12.50;7.870;0;0.5240;6.0120;66.60
0.14455;12.50;7.870;0;0.5240;6.1720;96.10
0.21124;12.50;7.870;0;0.5240;5.6310;100.00
0.17004;12.50;7.870;0;0.5240;6.0040;85.90
0.22489;12.50;7.870;0;0.5240;6.3770;94.30
0.11747;12.50;7.870;0;0.5240;6.0090;82.90
0.09378;12.50;7.870;0;0.5240;5.8890;39.00
0.62976;0.00;8.140;0;0.5380;5.9490;61.80
0.63796;0.00;8.140;0;0.5380;6.0960;84.50
0.62739;0.00;8.140;0;0.5380;5.8340;56.50
1.05393;0.00;8.140;0;0.5380;5.9350;29.30
0.78420;0.00;8.140;0;0.5380;5.9900;81.70
0.80271;0.00;8.140;0;0.5380;5.4560;36.60
0.72580;0.00;8.140;0;0.5380;5.7270;69.50
1.25179;0.00;8.140;0;0.5380;5.5700;98.10
0.85204;0.00;8.140;0;0.5380;5.9650;89.20
1.23247;0.00;8.140;0;0.5380;6.1420;91.70
0.98843;0.00;8.140;0;0.5380;5.8130;100.00
0.75026;0.00;8.140;0;0.5380;5.9240;94.10
0.84054;0.00;8.140;0;0.5380;5.5990;85.70
0.67191;0.00;8.140;0;0.5380;5.8130;90.30
0.95577;0.00;8.140;0;0.5380;6.0470;88.80
0.77299;0.00;8.140;0;0.5380;6.4950;94.40
1.00245;0.00;8.140;0;0.5380;6.6740;87.30
1.13081;0.00;8.140;0;0.5380;5.7130;94.10
1.35472;0.00;8.140;0;0.5380;6.0720;100.00
1.38799;0.00;8.140;0;0.5380;5.9500;82.00
1.15172;0.00;8.140;0;0.5380;5.7010;95.00
1.61282;0.00;8.140;0;0.5380;6.0960;96.90
0.06417;0.00;5.960;0;0.4990;5.9330;68.20
0.09744;0.00;5.960;0;0.4990;5.8410;61.40
